Collection name: ArrayList,number of operations: 10000,unit: ms
Add time,Find time,Remove time
1.900754,683.463958,11.155429
1.438494,685.445242,5.351717
0.410152,716.333373,4.820769
0.369493,681.513071,5.039858
0.395546,685.085224,4.840506
0.358045,704.626864,4.84327
0.386072,681.425435,5.223025
0.367518,679.93286,4.747344
0.188694,709.629616,5.20921
0.169351,677.767619,4.928143
0.222248,674.018615,4.808137
0.174088,687.961027,4.805768
0.193431,687.421789,5.105388
0.363176,685.224573,4.65655
0.200142,688.650272,4.894983
0.240012,682.75537,4.786425
0.182377,690.604317,6.43256
1.684822,684.993246,4.79432
0.176062,696.794892,4.630496
0.226591,692.62863,4.761949
0.187115,679.29296,4.752475
0.202905,717.919111,4.646681
0.367519,679.877989,5.286582
0.363176,677.643666,5.430273
0.213563,686.865972,5.077755
0.171325,683.467511,4.758003
1.106898,762.229365,4.67984
0.316595,682.968144,5.260923
0.180799,690.55142,4.834585
0.346201,688.42526,4.76116
0.173298,674.696808,4.945117
0.17922,674.547984,4.813268
0.220669,679.074658,4.950249
0.172114,672.458931,4.813663
0.180404,681.450305,4.640365
0.380546,688.369599,4.644707
0.170535,673.066462,4.846428
0.17014,700.961549,4.723264
0.173298,690.44523,4.861823
0.176851,674.61904,4.939985
0.196589,679.189928,4.881166
0.181983,674.986559,4.641549
0.194615,683.066043,5.041832
0.17093,676.49295,4.829848
0.246723,682.919589,4.667603
0.564108,680.235244,4.804584
0.169745,673.711889,4.844454
0.177641,680.412884,5.196971
0.184351,696.776338,4.726817
0.170929,676.040164,4.866955
0.190273,679.234535,4.811689
0.190273,671.432564,4.751686
0.225012,713.861802,4.809715
0.211195,684.92811,4.62497
0.670692,674.722072,4.898535
0.171324,681.787821,4.631286
0.172508,670.110524,4.728395
0.169745,693.653023,4.764713
0.172904,676.308599,4.621022
0.17093,671.15505,4.957749
0.172904,685.365107,4.7205
0.17093,673.904925,5.086835
0.191062,673.777814,4.715369
0.996366,677.856834,5.014199
0.415284,673.713863,4.608784
0.224221,678.288303,4.752476
0.168166,689.070293,4.752475
0.207642,685.784733,4.603258
0.172113,683.446589,4.728001
0.198562,687.261912,4.865376
0.176851,683.045121,4.696816
0.177246,673.503458,4.748923
0.173693,683.057359,4.797083
0.168956,685.371817,4.881956
0.168167,677.838281,5.902007
0.178825,689.857043,4.757608
0.173298,688.102744,4.799846
0.184351,671.882981,5.11881
0.180403,679.809301,5.209999
0.185535,678.488051,4.713789
0.155139,673.234233,4.820374
0.194615,676.153064,4.769845
0.532921,695.204812,4.81011
0.172903,672.03891,4.784451
0.168166,676.072534,4.782477
0.151191,672.664994,4.927353
0.176061,675.054457,4.790372
0.149612,676.722698,5.861347
0.166192,670.564099,4.750897
0.172114,679.864567,5.074597
0.17014,679.754035,4.898536
0.701483,672.910928,4.776161
0.408573,674.122041,4.776951
0.162245,675.418028,4.612731
0.158692,688.04511,4.829453
0.151587,676.212278,4.791952
0.290146,679.186375,4.682209
0.148034,767.211194,4.792347
0.152376,688.824754,4.788793
0.155534,675.571983,4.774188
0.744117,755.113875,4.710632
0.152771,679.999968,4.645497
0.17014,680.715267,4.739448
