Collection name: Collection name: {},number of operations: {},unit: {},number of operations: List,unit: 10000
Add time,Find time,Remove time
10.9944,1956.6214,18.9882
8.9941,1918.1212,13.9168
10.0007,1923.5981,14.9916
8.9942,1922.0877,15.0039
8.9961,2010.0856,13.9874
9.002,1937.2898,13.9917
8.9732,1914.2356,14.0734
11.0074,1960.3921,14.9921
15.99,2042.0349,13.9917
8.9946,2231.7304,21.9887
20.99,2619.7267,18.9882
14.9913,2519.1735,15.992
11.9923,2471.9382,15.9777
11.9943,1965.8986,13.9787
9.0119,2019.2195,14.9913
8.9791,2177.5374,15.9896
10.9935,2242.7291,13.9898
10.0075,1992.9113,14.9917
12.9926,1991.131,14.9928
8.9921,1929.6371,13.9941
9.0096,2026.7728,13.9925
9.0088,1931.6297,14.9913
9.0107,1952.7607,15.0019
9.9976,2074.2873,14.9901
9.9909,2010.0355,14.9786
8.9992,2197.9424,13.9925
9.9964,1969.865,13.9918
9.9933,1913.6438,13.9914
9.0127,1998.2082,13.9882
10.9912,1980.7817,15.9884
9.9933,2049.2123,14.9964
9.2409,1954.4242,13.9913
8.9946,1979.1991,14.0087
9.0111,1921.1028,13.9909
9.9948,2004.068,14.9912
8.9973,1927.8401,15.9778
10.9912,1953.3528,14.9755
9.0099,1988.2998,14.9921
9.0107,1938.9004,13.9878
10.0078,2089.6642,22.9867
10.9987,2319.5239,18.9854
9.9933,2286.8553,14.9897
19.9929,1975.5985,13.9918
9.9976,1962.3249,16.0054
10.0371,2027.5733,14.9905
10.9991,1969.9512,13.9913
9.9948,1989.2382,14.9778
10.9963,2000.1022,13.9922
9.9941,2057.4307,15.9911
10.9932,1950.0131,14.9905
9.04,1989.931,14.9782
9.01,1993.6266,16.9884
9.9968,1965.2378,14.9755
11.9927,1970.9621,16.9887
8.9945,1944.6405,13.9886
9.9953,1970.8381,15.0059
9.9945,1931.5145,15.9908
8.9938,1944.7905,14.9786
10.0074,1941.9199,14.9948
9.992,2053.3526,14.9912
9.9948,1935.0298,13.9866
9.0107,1937.3588,14.0036
9.9933,1968.4712,14.9908
9.996,1938.0738,14.9936
8.9949,2028.8887,15.0075
8.9953,1975.2887,15.0055
9.013,1950.1537,14.9774
10.026,1925.1924,14.9921
9.9953,1930.0313,16.9908
8.9937,2026.6903,14.9925
9.9937,1961.4733,15.0035
8.989,1975.6495,14.994
9.0056,1973.0543,14.9936
10.0134,1967.431,15.0059
10.9995,2018.3645,14.9861
8.9965,1985.4722,16.0062
11.0038,2044.763,15.9888
8.998,1979.0432,14.9916
9.0111,2012.3598,13.993
8.9965,1978.4298,15.9762
11.0082,1966.5645,14.9905
9.0131,1939.8987,13.9934
9.0099,1931.5532,14.9925
9.994,1937.8283,14.0051
9.9905,1937.7296,14.9912
11.0046,1961.805,13.9889
9.994,1951.3455,14.9778
10.0039,1941.2457,14.0083
8.9949,1936.713,13.9917
9.9932,2052.1916,14.9988
9.9968,1949.1921,13.9918
8.9976,1938.8823,14.9908
10.9955,1945.0562,13.9918
9.996,1943.9501,15.992
10.0122,1947.7492,13.9796
9.0103,1938.4524,16.2944
8.9953,1938.1267,14.9913
10.0102,1942.3356,14.0028
10.0051,1958.8423,14.8882
10.0103,1985.4007,13.987
9.0115,1926.7739,14.9893
9.0103,1943.0789,14.9917
8.9941,1956.2132,13.9894
8.9945,1938.0351,13.9917
10.9936,1941.9025,14.9913
10.9967,1953.9137,14.9826
12.9927,1962.1448,15.0169
9.0099,1949.0038,15.9904
10.011,1956.6313,15.0051
9.0103,1957.5103,14.9822
9.0051,1951.8855,16.9903
9.9953,1962.0169,13.9913
9.9905,1953.9493,14.9861
10.011,1962.2112,15.9833
11.0031,2023.4469,14.9925
11.9919,1947.2179,14.9739
9.0001,1945.1758,14.9029
9.0171,1963.097,14.9905
9.9944,1955.2082,14.9917
10.9008,2083.2668,20.9817
16.99,1983.4834,15.9915
9.9952,2008.659,18.9902
11.9927,1934.8407,14.0084
9.9957,1952.5273,14.9933
9.01,1938.1144,15.0248
10.0114,1973.3583,14.9984
10.011,1945.6507,14.9905
9.9944,1948.9789,14.996
9.0107,1942.9944,14.0044
10.0047,1960.443,14.9759
9.0107,1954.5915,13.9906
11.0015,1932.2546,14.9929
8.9961,1950.7936,14.9897
9.9957,1926.3771,14.9893
8.9938,1944.1526,14.0103
9.9846,1957.851,13.9906
9.9949,1949.9078,16.0089
9.9964,1938.4729,14.0075
9.0103,1959.1289,14.9924
8.9996,2010.1484,13.9921
8.9898,1940.8505,13.9937
8.9957,1943.3165,14.9475
9.03,1943.9955,13.9807
10.0067,2001.7294,18.9972
9.9936,1978.7029,14.9751
8.9933,1944.2244,15.0055
8.9945,1955.5011,13.9945
8.9953,1944.952,14.9937
9.0103,1952.3829,14.9755
10.0103,1932.1828,14.9834
8.9961,2019.1153,15.0031
11.0093,1958.4937,15.9924
10.0095,1935.1233,14.9905
8.9874,1939.3385,14.9905
9.002,1944.8794,16.0066
8.9941,1942.722,13.976
9.0084,1939.5177,14.9771
9.0024,1958.1068,13.9976
10.0071,1939.8529,14.0118
10.0098,1952.1299,15.0082
8.9855,1927.5049,14.9937
11.0094,1939.9251,14.0111
9.9976,1965.666,14.9905
8.9957,1948.1981,13.9942
9.0127,1937.5006,15.9762
10.0071,2010.7326,13.9898
8.9835,1940.164,14.0087
10.0043,1932.3309,17.9902
9.9988,1946.8736,13.9867
9.0064,1931.0395,13.9886
10.994,2030.4946,15.9781
10.0,1939.1021,14.9936
9.0107,1968.4471,13.987
10.0051,1947.1697,14.0005
9.9897,1981.6935,14.9802
10.0106,2054.4543,15.99
10.0095,1963.3701,15.9916
9.9948,1940.5931,14.9936
9.0079,1945.8856,14.981
9.9961,1968.8829,53.9672
10.9967,2045.8368,14.9779
10.0106,1980.8429,14.9901
10.0036,1937.0588,14.9866
10.0063,1934.2205,15.9904
9.9949,1952.0884,31.982
9.9909,1926.4738,13.9913
10.0477,1935.6867,14.0024
10.0055,1944.2821,14.9767
8.9993,1943.8064,14.9909
10.9944,1940.9757,14.9999
10.9971,1961.9111,14.9917
8.9953,1944.9204,15.99
11.0002,1933.9545,15.9904
10.0043,1944.9452,13.5007
8.9941,1945.8442,15.0078
9.0087,1957.0501,17.9902
13.004,1936.6562,15.9754
8.989,1924.281,14.9948
8.7422,1949.8292,15.0079
8.9871,1946.006,15.0078
11.0117,1939.4803,14.9755
10.9932,1997.918,13.9838
10.9951,2057.0293,15.0071
10.9932,1949.9666,14.9913
9.9988,1947.2194,14.9767
10.0087,1954.374,13.9744
9.9913,2159.1733,14.9763
9.0044,1961.662,14.9905
9.0013,1935.8249,14.0043
9.9889,1937.7612,17.9815
10.0078,1999.9835,13.9925
12.0112,2010.0481,14.0025
9.9853,1929.8494,14.9909
