Collection name: Collection name: {},number of operations: {},unit: {},number of operations: Dictionary,unit: 10000
Add time,Find time,Remove time
4.0139,3258.0736,5.996
3.9957,3261.169,5.0094
3.9981,3204.9975,5.9959
3.9974,3232.6166,4.9972
3.9977,3314.5393,5.0114
4.9862,3225.1743,4.9972
4.0123,3210.4699,4.9957
3.9973,3208.465,4.9973
4.0115,3239.4526,4.9799
5.0008,3221.9345,5.9964
3.9973,3219.7846,4.9913
4.0131,3244.1838,4.9936
4.0063,3231.702,4.9933
4.9873,3218.1511,5.9964
3.9965,3227.6466,4.9972
3.9981,3222.441,4.9984
3.9977,3226.2823,5.9794
4.0119,3264.798,4.9972
3.9973,3228.3031,5.0031
4.0135,3251.9024,5.9976
3.9981,3222.2507,4.0131
4.0103,3312.8316,7.0104
4.0,3226.3562,6.9765
4.0056,3266.0395,5.0114
4.9815,3245.5306,5.9992
3.9953,3260.426,4.9893
4.0103,3248.3551,4.9969
4.0119,3379.5998,5.3995
3.9989,3336.4455,5.9786
5.013,3240.6787,5.9825
4.0072,3309.5495,6.0078
3.9981,3261.4615,5.9951
4.096,3243.9698,4.985
4.0067,3263.6777,3.9962
4.0072,3243.1053,5.0134
3.9969,3256.5807,4.9795
3.9977,3227.2404,4.9822
3.9969,3250.9862,5.9909
3.9961,3225.6752,7.9926
4.0001,3304.422,4.983
3.9886,3283.4976,5.9766
3.9977,3272.3133,4.9814
3.9977,3330.1546,3.9973
3.9997,3301.3026,6.0086
3.9941,3228.2498,4.5267
3.9835,3228.0216,4.9866
3.9977,3218.8917,5.9999
3.9962,3244.2785,6.0109
3.9819,3244.8391,5.9825
3.9942,3233.0595,4.9964
3.9891,3222.5547,5.0114
3.9969,3242.1851,4.9806
5.0012,3233.1404,5.0095
3.9803,3275.5871,5.9975
4.0115,3224.958,5.9853
3.9977,3245.4509,6.9821
3.9977,3300.4227,4.9803
3.9989,3197.2393,5.0008
3.9811,3234.3768,4.9972
3.9977,3227.6127,5.013
3.9815,3236.7891,5.011
3.9819,3245.2543,4.9815
3.9981,3256.7579,5.002
3.9957,3217.6321,4.9862
6.0018,3242.6766,4.9897
7.9848,3259.0179,5.9967
6.9805,3267.654,4.9976
4.9976,3252.3343,4.981
3.9961,3304.3447,8.9938
5.9995,3266.8148,4.9905
4.994,3216.5398,4.985
3.9957,3236.0182,4.9814
4.9976,3235.8465,4.9823
5.0063,3235.9606,4.9972
4.006,3233.7784,7.0054
3.9973,3261.045,4.9968
4.0139,3273.7202,6.0074
3.9962,3262.3397,4.9969
4.9968,3249.4076,5.9983
5.0031,3260.332,6.9955
3.9973,3255.1793,5.0
3.9969,3278.6246,5.9976
3.9973,3250.2105,4.9988
4.9972,3257.3098,4.9968
4.0115,3287.6492,5.0019
