Collection name: Dictionary,number of operations: 10000,unit: ms
Add time,Find time,Remove time
0.8289000000000001,201.8109,0.41090000000000004
0.6379,110.51050000000001,0.15
0.5846,110.497,0.1492
0.5534,111.3588,0.1393
0.5767,110.67070000000001,0.1101
0.5645,110.1066,0.12390000000000001
0.5123,112.8829,0.1282
0.5933,111.4824,0.1207
1.2912000000000001,110.66130000000001,0.1034
0.37420000000000003,110.1765,0.1101
0.4062,111.02600000000001,0.1456
0.40690000000000004,111.5676,0.1125
0.4496,110.7106,0.114
0.4314,111.0098,0.11130000000000001
0.3856,110.9869,0.12860000000000002
0.42310000000000003,110.6542,0.1448
0.9616,112.8297,0.1369
0.41050000000000003,112.1483,0.1705
0.4358,111.19300000000001,0.14170000000000002
0.4334,110.6794,0.11130000000000001
0.8885000000000001,110.5634,0.12350000000000001
0.3754,109.8469,0.1602
0.4847,109.48920000000001,0.12350000000000001
0.4156,115.0502,0.2175
1.0962,110.06710000000001,0.11130000000000001
0.4954,113.6618,0.1168
0.3714,110.18480000000001,0.11130000000000001
0.4298,112.0674,0.1144
0.6888000000000001,110.1978,0.1263
0.4006,111.26440000000001,0.1318
0.4701,112.2604,0.1326
0.3683,110.9056,0.12510000000000002
0.9138000000000001,111.0789,0.1125
0.5866,109.73280000000001,0.1784
0.4879,113.76010000000001,0.1547
0.4476,110.8113,0.1247
0.3785,111.2112,0.1721
0.4792,111.8511,0.1476
0.46580000000000005,111.0402,0.1061
0.4847,110.8357,0.1085
1.0125,110.12400000000001,0.1507
0.41250000000000003,110.09400000000001,0.1298
0.48550000000000004,110.3589,0.1109
0.39080000000000004,110.5215,0.1432
0.6118,109.7269,0.1282
0.4219,113.42530000000001,0.1421
0.3987,109.1122,0.1413
0.4133,110.92020000000001,0.1081
1.0239,110.33720000000001,0.1259
0.48160000000000003,109.1395,0.1148
0.3896,110.863,0.13970000000000002
0.401,110.1678,0.1061
0.3821,110.99680000000001,0.1444
0.46890000000000004,109.8674,0.1211
0.4934,126.0291,0.1527
0.48160000000000003,143.8248,0.13770000000000002
1.1025,143.2484,0.1405
0.4792,145.0489,0.1511
0.4887,143.36010000000002,0.16060000000000002
0.4741,145.56210000000002,0.15
0.5041,143.9025,0.1369
0.7164,143.387,0.1405
0.4879,143.25390000000002,0.14880000000000002
0.5009,158.86700000000002,0.1957
1.3378,144.6233,0.1511
0.5048,146.0729,0.1579
0.5214,143.8046,0.1535
0.4894,142.31990000000002,0.1575
0.48190000000000005,144.6668,0.133
0.6055,142.96020000000001,0.1365
0.4993,144.2645,0.163
0.48000000000000004,145.4365,0.14400000000000002
1.1167,143.6819,0.15860000000000002
0.4894,144.6845,0.13540000000000002
0.48750000000000004,143.2575,0.1555
0.4737,144.1848,0.1432
0.4883,146.7467,0.1535
0.49300000000000005,149.2973,0.1531
0.48550000000000004,143.7663,0.1385
0.48710000000000003,144.4177,0.14250000000000002
1.1321,148.25,0.1373
0.506,148.21370000000002,0.13770000000000002
0.5009,151.57500000000002,0.14250000000000002
0.761,147.0191,0.1373
0.5712,143.9827,0.1559
0.6091,149.6612,0.2025
0.7374,144.4078,0.1444
0.6189,141.8253,0.1527
1.2304000000000002,146.1676,0.14400000000000002
0.51,142.8825,0.1444
0.5143,146.9828,0.13970000000000002
0.4969,146.91330000000002,0.1389
0.5798,151.1155,0.1764
0.4898,144.392,0.15
0.49420000000000003,143.87730000000002,0.1835
1.2197,146.2004,0.13970000000000002
1.1515,147.9247,0.1894
0.4839,151.3579,0.1429
0.4969,148.312,0.14170000000000002
0.5108,159.2807,0.1685
0.5198,143.068,0.15430000000000002
0.4879,141.15980000000002,0.1567
0.5621,143.3112,0.1409
0.49500000000000005,143.8169,0.1464
1.0978,145.0513,0.15430000000000002
0.4914,150.29240000000001,0.13770000000000002
0.6229,150.6979,0.1527
0.508,146.2742,0.1421
0.5202,146.2596,0.1429
0.5056,146.1483,0.1555
0.48710000000000003,143.9333,0.1744
0.5072,147.3144,0.163
1.4527,146.2955,0.16060000000000002
0.5384,169.19580000000002,0.1646
0.7508,158.9779,0.1646
0.5214,149.2803,0.14250000000000002
0.5021,143.1588,0.1519
0.5029,145.03900000000002,0.1519
0.5218,151.9631,0.1527
0.5044000000000001,145.0181,0.1555
1.1293,146.8364,0.1531
0.48160000000000003,160.2553,0.2092
0.538,144.2621,0.1567
0.5305,148.3759,0.15430000000000002
0.5281,150.446,0.1389
0.5108,147.7056,0.14170000000000002
0.5293,143.8346,0.1511
0.4969,155.3161,0.14800000000000002
1.427,155.7969,0.1405
0.5234,246.59050000000002,0.13970000000000002
0.5372,161.6377,0.1389
0.4985,146.1262,0.2048
0.5333,147.6776,0.1507
0.5262,145.3663,0.1507
0.51,141.5577,0.14400000000000002
0.5297000000000001,147.2027,0.1421
1.6986,144.3968,0.1519
0.5613,145.20250000000001,0.1464
0.5056,146.8146,0.1539
0.48550000000000004,148.8334,0.1602
0.5191,145.7875,0.15940000000000001
0.5104000000000001,143.35930000000002,0.223
0.5104000000000001,144.6241,0.14400000000000002
0.4973,152.106,0.18710000000000002
1.2016,157.46200000000002,0.18510000000000001
0.5029,150.7373,0.14170000000000002
0.5041,144.99200000000002,0.1409
0.557,145.1677,0.3004
0.6951,147.7159,0.1559
0.4788,145.5589,0.1579
0.4922,146.06220000000002,0.1504
0.5151,146.7981,0.14400000000000002
1.1467,147.4009,0.1709
0.4772,146.7981,0.1642
0.4843,144.3135,0.1519
0.4808,143.2859,0.1547
0.9509000000000001,143.6163,0.1598
0.47600000000000003,143.1892,0.24860000000000002
0.4812,144.4374,0.1456
0.4839,151.01680000000002,0.1515
1.1049,148.26850000000002,0.1831
0.4898,146.935,0.1547
0.4697,143.1951,0.15430000000000002
0.47800000000000004,141.8711,0.15230000000000002
0.5214,145.31570000000002,0.1401
0.48310000000000003,143.95340000000002,0.1393
0.48510000000000003,144.1548,0.161
0.4792,168.9352,0.2447
1.6832,148.6357,0.1539
0.5052,142.6413,0.1579
0.48190000000000005,142.1545,0.13140000000000002
0.4768,141.2423,0.135
0.551,141.8391,0.1413
0.4772,144.1591,0.165
0.48550000000000004,141.9066,0.1405
0.4796,142.2627,0.1539
1.0843,146.16570000000002,0.1373
0.4812,145.2751,0.14250000000000002
0.521,142.7494,0.12710000000000002
0.4796,147.07240000000002,0.1346
0.48750000000000004,142.27020000000002,0.15510000000000002
0.4812,141.2442,0.135
0.7595000000000001,142.886,0.1464
0.4772,146.44910000000002,0.1361
1.1254,148.96800000000002,0.15
0.4796,148.008,0.1401
0.5021,146.5462,0.1298
0.4752,143.276,0.1365
0.49500000000000005,145.35330000000002,0.16570000000000001
0.5708,159.208,0.4042
0.5009,148.82080000000002,0.1436
0.48350000000000004,152.52870000000001,0.1511
